Temperature,Humidity,WindSpeed,Pressure,Weather
-9.723894144,13.78838707,10.24406371,981.2907394,Cloudy
30.77307142,11.60865413,43.89150391,977.1096254,Sunny
25.34286719,98.89501508,43.97909275,1009.766828,Cloudy
26.4503584,48.49958204,43.52892125,1036.609563,Cloudy
28.56351733,44.58939824,11.93981057,1044.673373,Sunny
-6.297767413,71.16825544,22.56196721,960.5905804,Cloudy
7.923286427,29.64284991,49.24948281,965.4828613,Cloudy
-4.206547024,95.49650656,38.60062382,1044.473626,Sunny
33.15517129,80.7710513,1.358371061,1023.653523,Cloudy
21.16490634,18.04699021,3.260229563,1038.299382,Rainy
6.544901243,47.58226982,23.19656884,970.2632634,Cloudy
-6.822082486,89.12064768,45.46101029,1008.758587,Rainy
5.549116086,95.02588201,26.9350899,1020.113959,Cloudy
6.259166101,52.06613601,24.8906254,1018.011189,Sunny
26.48030892,65.20702503,5.273684998,990.8151691,Sunny
21.87787357,25.03305515,32.83900524,951.5394892,Cloudy
34.36063713,99.20517635,41.10515803,1008.292606,Sunny
13.61074626,30.85045312,19.02100038,975.3101539,Cloudy
-4.020287703,94.84585967,38.78059255,995.0254246,Sunny
25.66223936,68.46819841,48.2238327,1045.758102,Rainy
28.03925243,64.69631154,10.18832296,989.9035318,Cloudy
18.06385988,56.14196599,26.16648156,1033.980161,Rainy
28.548359,30.76028305,14.3568979,968.8540606,Rainy
14.68977982,25.88752288,39.64272095,1017.24605,Cloudy
16.13664147,29.84375882,28.87966829,1047.700695,Rainy
11.37705092,26.77944359,31.72912088,960.1893101,Cloudy
-8.729043663,80.16260262,39.89570798,950.8319942,Rainy
-4.60542865,41.51127333,19.79852363,993.3582793,Cloudy
-8.428540716,15.20584089,45.75450342,959.2625483,Cloudy
21.82052056,97.21923671,26.65144336,1024.838435,Sunny
5.717799054,89.54072965,7.897741142,1041.454866,Cloudy
15.42853456,93.49770549,34.79495591,993.4020973,Cloudy
35.3783237,99.54170404,39.66306752,975.8711642,Rainy
2.464611457,25.65057243,15.83808385,993.4403319,Cloudy
10.51914615,45.6617817,42.85896285,1022.344782,Sunny
27.77755693,78.24146281,45.30716274,950.9054162,Rainy
1.439908275,72.64185562,13.84522437,1008.945399,Rainy
-6.151004509,23.85063157,49.17607364,1011.329168,Sunny
4.487572646,83.42498125,7.035576402,1013.768825,Rainy
-1.938935637,30.19965147,10.10078342,974.202208,Rainy
36.48488262,30.14358533,9.211241962,1021.405272,Rainy
30.40601898,58.32769806,44.6994855,959.1391486,Rainy
21.67018783,63.36459414,32.71462762,969.9270336,Sunny
33.57302951,62.20775871,7.605214161,1037.747005,Sunny
30.18360384,18.23381537,22.01617092,1023.872315,Rainy
-0.671497056,88.97147764,30.76490125,951.3745554,Rainy
34.62794992,33.90400383,4.173204249,974.837626,Sunny
16.9671121,21.65634292,44.12081842,971.4406483,Sunny
30.37200776,89.98732719,40.18017677,977.0806328,Sunny
34.804565,96.00863484,25.26033868,974.755977,Rainy
5.900173749,87.59148555,48.35633076,956.2526296,Rainy
-4.497403774,82.85644673,20.88804896,995.8940517,Cloudy
1.396758127,68.97177826,49.20551595,1023.273347,Sunny
11.35538943,59.57716335,33.39599994,1010.673172,Rainy
30.9007383,17.82880839,31.73356366,1017.287167,Sunny
33.03652916,46.76078918,8.297744765,958.1149179,Rainy
-9.652393473,43.54196653,44.09638792,1045.149071,Sunny
15.53736513,33.37784054,21.3744844,1033.849183,Rainy
10.87055016,75.10781023,8.111670289,1030.509032,Cloudy
1.105390524,54.62881616,0.630375999,1032.298381,Cloudy
-4.006731633,17.29415943,27.98778418,1043.271051,Sunny
6.88075857,29.81648818,26.36998111,1004.425397,Rainy
37.1454852,71.49328873,35.96768112,970.0282018,Rainy
6.160146601,16.85177735,44.51290265,1011.678361,Sunny
15.93953109,86.60862226,3.970329232,1024.288149,Rainy
25.15094794,54.56318743,36.57482452,1023.791739,Sunny
8.181480119,53.25279196,9.370597205,1002.144902,Rainy
38.58910414,63.31670062,42.90885266,956.8458719,Sunny
38.12236475,84.22128693,40.95317569,987.1112938,Rainy
2.589114791,41.30282871,27.03968775,1042.076661,Sunny
14.86242529,71.02145373,35.51213993,1008.444891,Rainy
5.043915491,60.91587676,15.71750566,1003.833194,Cloudy
4.242024719,34.03254432,23.55839495,976.8853514,Rainy
-8.155652632,89.07669877,41.08184489,986.844892,Sunny
20.4782167,81.76834194,22.96325986,1039.534609,Cloudy
15.13395116,69.26066512,17.88991327,1016.646305,Rainy
-7.426062438,86.55235562,24.71062236,1028.738703,Cloudy
3.932323212,88.05647809,41.41246262,995.4345423,Rainy
35.4132943,73.7526679,16.76040237,1013.024722,Cloudy
1.978094533,85.33119955,8.688079657,974.8383609,Sunny
-2.755256395,72.77243155,35.60070102,1020.546083,Rainy
14.47263801,71.21266946,41.29891064,992.7601334,Rainy
39.28252271,65.67502404,5.031873926,994.2545515,Sunny
2.102763576,77.74449756,11.99370564,1014.932232,Cloudy
23.60677737,24.27445948,7.098599488,1043.628062,Sunny
28.08098077,89.27836833,17.39707058,956.4006347,Sunny
1.8818772,88.4659175,22.51754895,1032.474324,Cloudy
26.41081743,12.63225547,37.44131685,979.238311,Sunny
8.389156636,84.32350755,32.55737924,994.3919455,Rainy
21.61529153,21.59828807,31.04642837,952.1913329,Rainy
21.67648554,40.16069688,17.61874733,980.1046078,Rainy
16.7887342,76.91574307,42.07237765,1000.263124,Sunny
-5.485511497,24.46839064,23.56435837,955.6176077,Rainy
31.76512478,83.61703217,48.9552469,999.1095729,Rainy
6.039003249,84.89207602,31.70710691,1042.711063,Rainy
-0.67407448,55.67209604,6.313237078,960.5393218,Rainy
-7.961242922,10.57472845,33.8088781,1026.444073,Rainy
19.54464716,35.83343199,16.25520077,990.9671053,Rainy
23.87821809,65.52342265,34.31635983,1015.517371,Sunny
-9.170608554,98.30675602,3.482057408,976.0236598,Rainy
15.60465291,66.86321743,8.744071859,965.9492263,Rainy
1.32478876,33.3823223,42.78686295,966.0462614,Cloudy
22.25863952,67.06051328,11.35897785,957.0491946,Sunny
-1.28167855,58.59868417,41.85205626,968.5646705,Sunny
24.54688691,80.18608556,13.96380442,1016.421938,Sunny
9.336767315,19.62825749,32.1440955,1038.169061,Sunny
36.83649944,78.49251123,34.70752868,1031.412569,Rainy
-3.123952793,58.71399208,25.63273766,1018.513431,Rainy
7.053317553,96.66928035,15.26553383,961.0431863,Cloudy
-4.326323938,40.76849494,10.63221882,978.9187446,Cloudy
36.23468091,66.93597038,1.659467728,980.9806875,Sunny
33.86696767,93.8825295,15.19732006,974.9956946,Cloudy
2.897081386,19.22587552,32.65813953,1001.500566,Cloudy
22.9992023,94.35056385,46.91524092,1003.555381,Sunny
30.86111001,71.90971501,43.56022411,985.6885975,Sunny
17.76004058,16.10533532,38.30323883,985.3789159,Cloudy
16.48252892,37.08672103,39.42236716,1032.85556,Rainy
2.092614545,73.73548798,33.24924517,1028.929285,Cloudy
-5.34486161,16.06155413,13.01434288,980.7795832,Cloudy
34.8607879,62.39534142,45.35975154,1041.378844,Rainy
35.02090286,41.12947513,33.5366156,1045.281502,Rainy
21.65507286,65.8823966,28.02203155,982.6742542,Sunny
6.951489552,14.11678304,5.549473461,985.4424949,Sunny
7.460478731,88.43831255,22.35277719,1000.563415,Cloudy
26.29778394,97.61400723,23.01791356,1044.112081,Rainy
34.855513,97.19900698,43.22818048,1037.631943,Sunny
34.35432121,77.46866486,27.33241101,960.2567963,Cloudy
28.99377729,21.70776161,19.02002745,989.2730743,Rainy
22.10158231,78.24368763,48.84001643,1005.337119,Cloudy
-5.79300175,12.21282248,5.536029666,1000.313247,Sunny
-1.918564295,11.99111964,21.12742142,969.3863068,Sunny
34.92770943,39.12491972,2.101233759,1035.881677,Rainy
20.32145298,53.97788714,36.99520604,1017.694078,Cloudy
-9.540147419,79.3366676,45.90382761,1033.790837,Rainy
-4.926422857,71.49658389,14.00186648,1035.876428,Sunny
23.17508846,50.13124357,42.91708384,1024.835585,Sunny
-9.746920808,34.62639997,14.61091152,993.9210601,Cloudy
-1.959597429,99.74120501,45.53850808,1011.054676,Cloudy
17.43668947,48.3563172,37.69809518,966.0365406,Cloudy
24.59475988,50.62483219,40.24533884,1017.364542,Rainy
22.59806298,24.72614391,0.90032778,967.9253256,Cloudy
1.213465473,81.53285939,48.14051785,1019.394959,Cloudy
25.60896107,72.43140032,36.3335496,972.9598161,Sunny
1.862454375,29.86926515,15.23755477,961.75513,Sunny
6.269984908,17.41429411,41.46973324,966.528449,Cloudy
27.32457026,71.24493719,14.07605992,950.1992135,Cloudy
22.48164495,68.90600929,43.63769198,1021.873962,Sunny
32.46117052,34.59335743,5.629019521,1023.240105,Cloudy
22.88064462,95.5777206,35.18429887,1001.493335,Rainy
18.41543017,23.59521026,27.03492383,966.1362801,Rainy
-5.316261609,48.91013209,4.82672351,958.3554338,Rainy
8.385790153,94.92543282,12.09469141,951.9128966,Cloudy
3.260118384,47.77545852,0.620201814,966.5748177,Sunny
2.199482169,67.46733529,23.43839827,1039.085553,Cloudy
38.65052774,45.78349582,15.06326304,974.1536842,Cloudy
9.654886233,34.67936821,29.91787421,985.4271327,Sunny
34.60232776,98.55798832,14.86189039,960.5345484,Sunny
21.5569313,46.84006057,14.99595558,972.2361305,Sunny
29.74056518,90.46892833,37.15965994,1001.922457,Rainy
15.13185466,30.69591453,2.407141799,1010.775268,Cloudy
18.84519423,29.17942336,45.14474976,974.5352314,Sunny
14.62588469,12.80206746,42.61319372,955.7732159,Cloudy
-0.23785061,68.65001428,33.39023416,989.1032869,Rainy
26.12260576,43.16737094,29.66107851,973.4203371,Rainy
4.038618122,87.79224249,44.61512491,971.9553923,Sunny
-8.784201678,52.5888916,9.266508976,1045.98628,Sunny
22.2736148,97.13740851,3.94845811,1011.630049,Cloudy
-1.14446603,26.69729641,11.9755085,1005.687844,Sunny
37.02292922,88.17608512,39.72891394,991.5775104,Cloudy
37.69642885,79.89371675,1.733513336,992.8944333,Sunny
35.74321951,79.38296602,29.14034175,1004.0905,Cloudy
8.507935013,86.03049053,49.77187581,1019.642981,Cloudy
-9.227169174,78.49215918,42.78480469,1020.21461,Cloudy
36.41592813,66.35982895,26.07228445,967.1693908,Cloudy
11.40920742,21.81203899,3.182045464,1000.011275,Rainy
38.33274095,12.92735615,41.56867572,991.1958095,Cloudy
38.18099885,92.8763063,29.94892541,1037.052697,Sunny
32.65047277,65.49852831,5.746649853,1013.141892,Rainy
4.722444603,81.68835619,4.692864241,1003.250407,Rainy
9.25488643,53.33701164,45.48134097,961.5394642,Cloudy
32.55683358,20.55773701,33.46001315,1010.563789,Rainy
5.846100258,21.2667213,41.46433997,961.7203906,Cloudy
-1.525362666,71.70087585,43.94894501,983.7206576,Sunny
17.84006312,48.72753054,28.5886176,964.2841965,Cloudy
36.80773871,28.0472254,25.87231759,1019.207365,Rainy
24.80148983,54.24350921,21.52137052,970.6252114,Sunny
18.5030585,15.77880434,15.84732939,989.1859373,Cloudy
-5.141175311,62.37742617,21.72979804,1039.567478,Sunny
20.75036133,34.2094064,38.69398279,970.4316383,Sunny
39.50269251,81.78031906,30.09617155,1000.780506,Rainy
-2.995799238,37.9325763,44.6261645,991.9271661,Sunny
15.91648262,50.96981342,22.16900072,951.8124041,Rainy
33.8686536,11.04584859,30.35447894,1029.275811,Sunny
27.03843089,16.5202199,31.56537765,956.9045906,Cloudy
24.85078705,45.32442008,29.58485812,997.4255021,Sunny
25.1242042,53.19449512,35.13168865,1006.067829,Cloudy
7.974557561,64.00184933,11.87167342,1012.842646,Cloudy
4.679592213,36.24963208,25.61818888,1018.863163,Sunny
30.46805777,72.54836975,5.21124014,975.3272384,Cloudy
30.50566973,87.41101575,19.22556638,950.9978777,Sunny
33.35361593,80.186589,24.38335343,1022.344366,Sunny
35.66202763,13.56569428,32.61121298,1003.56566,Cloudy
15.56711994,53.24562525,47.52655263,1033.61177,Cloudy
15.07581473,19.44371606,30.03255333,1032.138836,Rainy
29.91475895,31.78405143,37.17969581,1034.332617,Cloudy
22.49819654,98.79963339,25.31330297,998.509466,Rainy
25.09834386,22.82459886,31.70520157,983.3628396,Cloudy
29.78963347,54.89993381,3.546610807,1029.15582,Sunny
34.50026709,65.63401609,12.71957904,995.1294113,Cloudy
6.899757843,73.22184735,18.09265466,968.3442196,Sunny
8.779147632,60.36838151,23.62466775,1035.497402,Sunny
-5.300903008,10.87937627,2.282437275,1038.255988,Sunny
18.91400705,39.38151774,7.001204878,996.6309756,Rainy
-8.20288631,56.5940479,13.84071539,957.5699727,Cloudy
13.27990091,17.90798492,48.57663455,988.782609,Sunny
17.13223174,41.55642381,16.56735036,1030.353766,Sunny
4.327062606,12.98827979,24.10205291,1040.177403,Rainy
19.54166303,17.07206474,9.804885637,970.3472742,Cloudy
-8.474987503,45.72309486,30.53900355,956.6973612,Cloudy
-8.132590563,21.94441786,14.03416078,1037.735045,Rainy
31.13002803,61.07867634,10.34962892,988.9404939,Rainy
8.009532071,72.05184722,25.82863142,1004.176096,Cloudy
-3.646974367,82.05280292,0.275289958,1046.806581,Rainy
16.112163,28.01352198,0.383201632,956.6564728,Cloudy
28.49967765,25.0734324,10.95344046,1014.831801,Cloudy
0.791051375,19.41110563,1.836068125,957.4105423,Sunny
21.14452379,67.27872246,5.401287707,987.5468928,Sunny
-5.73262675,73.58281538,16.94303247,1030.381455,Cloudy
-7.415913942,12.84275303,40.12928398,993.3472233,Cloudy
16.56773158,94.25910216,28.60243217,1049.718235,Cloudy
17.03175608,14.67741553,25.6333863,1005.905928,Cloudy
21.87149507,58.71667018,14.67444116,982.1162153,Cloudy
26.30456669,73.81544675,46.58768597,972.0111326,Cloudy
38.79260397,88.38722114,19.85075206,985.0520534,Rainy
15.81501742,74.26782389,4.35463834,987.2533274,Cloudy
6.147823647,82.15552748,30.85332581,956.8713678,Rainy
29.75930974,40.55051733,5.691919674,986.9574199,Rainy
3.541612563,83.33426024,17.26115714,996.423852,Cloudy
11.94857104,17.21033617,25.37059694,1022.273775,Cloudy
-6.077180933,90.53349905,43.71112623,1015.672948,Rainy
-8.732462829,59.28331385,24.67732902,1020.876566,Rainy
38.13242073,83.5567993,35.1129383,950.8363682,Cloudy
31.79900603,50.70864561,49.64084195,971.76674,Cloudy
24.7987103,67.92199257,6.574455995,1016.168429,Rainy
10.44764722,57.37623948,13.73657628,998.3989368,Rainy
-1.335283996,75.84305696,19.72880378,950.5313476,Rainy
-2.178147866,17.34669838,21.09140893,1030.449464,Sunny
2.512144908,15.43168756,20.55105376,1027.280957,Rainy
17.46133324,32.23929106,45.38055013,1004.841916,Sunny
25.72979614,24.35902121,35.70163222,956.6463326,Cloudy
23.00986884,88.46052099,30.3952607,1026.651505,Cloudy
3.996694847,29.72925886,15.46863589,1008.371359,Rainy
37.74326403,97.82787302,41.18951921,1028.195998,Cloudy
26.89484583,40.32062126,47.75302557,1025.174699,Cloudy
17.71770263,26.39061241,41.05991413,1030.300207,Cloudy
20.58603731,81.07286564,0.07825526,1001.800807,Cloudy
10.98000312,69.2836998,31.82006851,964.0324518,Sunny
2.386549475,54.83761448,2.556769072,1017.115747,Sunny
7.798633933,59.98271958,12.88036102,1012.047379,Rainy
27.89230552,74.72816004,2.976235017,1024.225319,Rainy
-9.280325569,30.56092672,30.18977265,966.9881006,Rainy
-4.196367975,99.67005245,34.32949567,969.49752,Cloudy
-7.699867899,97.73138459,5.724381903,1039.040952,Cloudy
-7.963559884,68.52931177,19.19194415,1024.99778,Sunny
32.7730292,27.95882058,22.81182545,1040.822849,Sunny
25.18289297,71.22054182,18.45265109,1025.871532,Rainy
13.70869145,16.49785681,6.051250024,1009.715531,Sunny
-5.108291967,12.7587252,20.94738951,1015.413274,Sunny
14.58079376,33.19145997,37.55890239,1038.912792,Sunny
13.67358854,51.63606611,3.550383227,1007.880675,Sunny
-1.339906504,88.14452549,4.009000704,1013.239132,Sunny
11.69258246,75.44521628,17.73856459,965.6476716,Rainy
9.92523672,76.84358691,47.08628558,997.392122,Rainy
20.7925049,48.2944001,33.42863234,1021.639711,Sunny
21.75468254,41.13414933,33.93349783,977.0942698,Rainy
-7.734799511,43.39348867,18.09599954,970.2254181,Cloudy
8.730630731,98.88846074,29.68303956,981.3826808,Sunny
21.29299579,13.60982723,0.506559201,974.1500628,Cloudy
15.15681293,88.03283465,31.80480232,971.4912637,Rainy
32.82449206,62.08078677,45.66434738,992.4850843,Rainy
22.93468158,49.47538773,30.62867342,1040.783851,Cloudy
-1.853278646,75.27318944,43.68492967,1000.705965,Rainy
-6.47156263,53.80020473,36.19865277,968.7920381,Sunny
22.12096391,88.60809143,6.02792082,957.6971669,Cloudy
-8.674434473,91.06316776,45.12266536,1019.615615,Sunny
19.28877906,47.95488342,3.322192218,988.2798764,Cloudy
37.01151207,34.91450175,26.69837363,1032.183095,Rainy
18.77370889,63.31152957,7.10685619,1015.951077,Cloudy
9.40849631,92.11270111,0.585330537,1029.624145,Cloudy
22.16441092,28.95959701,21.10171301,977.1946039,Sunny
12.91264452,66.06699252,14.75203538,1019.235892,Rainy
17.28083947,66.84041981,24.30002469,976.4061985,Sunny
37.07324044,75.98017202,28.85999434,1043.906848,Rainy
9.30513189,21.84109166,2.186953615,1013.637428,Sunny
38.05952819,74.42424682,6.150164756,982.45118,Cloudy
35.2675321,91.81292686,27.93211982,976.9511862,Sunny
-0.210443261,26.1714798,17.15836766,969.0926585,Rainy
-6.531934956,31.37889924,36.45867438,1019.464096,Rainy
-4.961099931,97.42555846,32.61458243,971.8715613,Cloudy
-9.088908717,26.28792574,42.28021815,1009.530327,Rainy
-5.277851962,86.8946584,34.62464133,976.4635027,Sunny
24.15033867,54.30500708,21.49655387,1016.196894,Cloudy
-6.440567577,32.2507967,33.64833112,1031.493973,Rainy
5.948781515,88.36749111,13.76905871,1027.802524,Rainy
32.24376555,50.07747295,15.31567494,1026.085133,Sunny
-8.836403213,56.33356185,39.449258,968.7722406,Sunny
30.72342413,42.33100325,22.32097582,958.8384947,Cloudy
4.092738739,63.36557663,39.91901703,1019.894883,Rainy
-4.091758619,24.71714853,41.12111868,986.8347214,Sunny
24.83685827,45.1973383,42.87811688,993.2346226,Cloudy
21.44714234,97.24710901,45.83176179,953.1149093,Rainy
33.87360068,33.23200894,21.54926103,975.9576449,Rainy
26.75355219,69.10629981,15.94334092,953.3676404,Cloudy
30.17404652,39.26710578,29.10993733,1037.918577,Cloudy
4.101728629,79.61258131,18.55862117,974.3396683,Sunny
-1.128022811,21.77862946,30.05370834,1005.733717,Rainy
27.53073758,97.28389406,35.27929313,953.8979321,Rainy
30.34173696,50.84105872,34.42025092,1016.684739,Rainy
39.5252571,31.2445417,18.72764435,982.3027346,Cloudy
10.63088385,16.61470726,8.343010085,1039.791919,Sunny
8.60090429,25.27821146,21.52646692,1038.811819,Rainy
28.82064804,56.77965537,7.129707204,982.5290618,Cloudy
7.040177013,40.33028588,44.50485176,1040.09609,Rainy
36.53786628,84.59950293,17.29387304,1049.615767,Sunny
32.92063759,48.77987713,7.722987361,1032.541566,Rainy
11.44970137,32.38428453,1.272387995,1034.487135,Sunny
27.54355339,65.54304879,32.29111931,974.9008736,Sunny
27.7271437,73.60994952,31.84511587,1007.67024,Rainy
-4.843806558,25.03377171,17.03020833,956.7255914,Rainy
35.12764533,25.08572947,3.585594442,959.4917937,Sunny
15.26261862,13.30042842,20.48144474,1049.889261,Cloudy
31.32287331,76.27618136,15.56087475,982.6639249,Sunny
6.002480052,69.74240749,33.85603199,1024.818391,Rainy
34.77616142,52.71677882,30.28896247,1030.666505,Rainy
9.460083937,85.97534041,18.22968641,1035.802327,Cloudy
-9.458117426,82.51031377,10.89462771,1049.76283,Sunny
35.26909882,62.6818928,49.40179831,974.1496485,Sunny
-5.435666161,88.14441525,22.70008106,954.0350827,Sunny
5.96568188,28.5257089,34.41371179,991.1191518,Rainy
37.50309835,20.07276575,7.027648379,963.008067,Sunny
37.53035735,34.27746504,24.27948498,952.2425889,Cloudy
18.67189441,15.13781705,1.376835993,986.0426827,Rainy
21.59186061,57.80525752,25.2727559,1028.373825,Rainy
12.4222761,94.29451231,48.20087036,1006.618069,Sunny
4.660538585,13.54091866,19.21033565,981.2777989,Cloudy
6.433227268,20.98989226,1.949800629,1015.434201,Rainy
23.6259228,50.69791255,1.547789546,973.201818,Rainy
27.61872647,94.04875158,19.399338,951.4381446,Sunny
29.57895219,38.45404945,8.001246823,1026.435339,Sunny
29.48090714,55.65113278,1.167604816,1012.374308,Cloudy
-5.439694848,13.74155731,37.8106807,1026.230262,Sunny
14.72101524,23.35088809,22.92615044,953.8938017,Cloudy
-7.122061999,98.79671107,14.4622386,1033.711963,Rainy
17.47644412,96.86068268,45.00415915,1011.95262,Cloudy
12.07652507,10.44459828,5.80694801,1006.339535,Cloudy
34.38520914,95.66306069,47.79594145,1012.461405,Cloudy
7.545750628,67.5207944,15.69833587,1036.443325,Rainy
-4.146649179,88.11264651,44.42018362,1008.693651,Sunny
-2.850415897,50.92658701,30.14714382,1008.095038,Rainy
28.07553159,56.40364257,41.33536799,1049.067916,Sunny
20.91090317,53.99619222,49.20065816,1025.673017,Cloudy
-4.943866194,70.01778318,14.42027189,994.2293805,Cloudy
-5.794659694,22.56861293,48.05677427,1020.7397,Cloudy
25.04845657,12.69762309,19.47409475,988.9230472,Cloudy
-6.361849682,37.71369474,19.27559524,972.8875462,Cloudy
31.09300296,73.42126865,17.01935521,1009.685188,Sunny
25.31211136,28.16681069,27.07038037,1042.81821,Sunny
-5.932560968,70.608919,7.707252159,1042.913952,Cloudy
-5.758114296,97.29208415,27.68557427,984.1905278,Rainy
39.33197893,18.45106442,27.08524062,1002.767747,Rainy
8.713539788,70.53419064,38.09509063,971.1635899,Cloudy
8.532107353,49.93751974,41.6824981,1049.563111,Sunny
30.63997836,88.13280289,22.02206752,1048.111791,Rainy
37.36242887,25.94348105,15.11666247,1014.950893,Rainy
39.30005319,72.3363357,12.96674487,1030.441406,Rainy
27.66890926,85.43037607,9.731191835,1021.510016,Cloudy
8.812979277,95.01527975,2.88237911,1009.315822,Rainy
-5.824964165,71.49232255,17.12239894,955.3347997,Rainy
28.8573458,54.74572876,13.51238461,995.4764343,Rainy
17.92021249,65.60625162,48.32086929,1017.47863,Rainy
11.21110046,88.2014486,27.88544131,1017.753161,Sunny
35.31771925,61.3548772,17.36385195,987.3122618,Cloudy
-4.440125885,12.73483537,29.02338005,1044.169199,Cloudy
14.63125521,93.7853826,6.959835067,966.7357032,Sunny
-9.432317762,72.05740759,22.20218746,1000.035945,Sunny
13.4330321,70.88620472,31.31171607,1019.088398,Cloudy
-7.184836216,29.41076372,24.44489159,1019.713581,Rainy
-4.059104187,69.29969232,20.08894003,1014.863896,Rainy
-4.123687661,45.44779651,49.69241944,977.5288213,Cloudy
22.46051511,68.61096793,44.01573811,965.6206569,Rainy
27.30224396,19.59337273,31.17029791,1013.594033,Sunny
19.16843825,69.20607741,28.46886806,1009.930212,Rainy
38.10862742,99.94723532,31.03302399,967.935601,Rainy
8.743528976,14.3390835,10.06560539,1020.513915,Rainy
4.285604314,97.94567658,19.75688716,995.5171992,Cloudy
33.42995641,46.62171647,1.972976645,1016.776059,Sunny
1.179791926,88.36781053,23.77730187,1033.736708,Rainy
38.16112697,80.41469357,27.1512292,966.9728429,Cloudy
-9.392276266,61.03146349,11.38748681,951.9144868,Rainy
38.49394134,76.46042883,48.20144236,1027.910259,Sunny
